timestamp,problem_id,temperature,num_samples,verified,difficulty
2025-03-18T04:56:53.317466,abc354_e,0.3,1,TRUE,Difficulty.HARD
2025-03-18T04:57:04.894923,abc354_e,0.9,1,TRUE,Difficulty.HARD
2025-03-18T04:58:35.477560,abc354_d,0.1,1,FALSE,Difficulty.HARD
2025-03-18T04:58:42.998852,abc354_d,0.7,1,FALSE,Difficulty.HARD
2025-03-18T04:58:46.526801,abc354_d,0.9,1,FALSE,Difficulty.HARD
2025-03-18T04:58:54.800617,abc354_d,0.3,1,FALSE,Difficulty.HARD
2025-03-18T04:58:57.115768,abc354_d,0.5,1,FALSE,Difficulty.HARD
2025-03-18T05:00:39.123796,abc355_e,0.5,1,FALSE,Difficulty.HARD
2025-03-18T05:00:47.033907,abc355_e,0.7,1,FALSE,Difficulty.HARD
2025-03-18T05:00:54.472852,abc355_e,0.9,1,FALSE,Difficulty.HARD
2025-03-18T05:01:01.636159,abc355_e,0.1,1,FALSE,Difficulty.HARD
2025-03-18T05:01:11.356455,abc355_e,0.3,1,FALSE,Difficulty.HARD
2025-03-18T05:02:48.811558,3402,0.5,1,FALSE,Difficulty.HARD
2025-03-18T05:02:52.649326,3402,0.1,1,FALSE,Difficulty.HARD
2025-03-18T05:02:53.358497,3402,0.9,1,FALSE,Difficulty.HARD
2025-03-18T05:03:01.086854,3402,0.3,1,FALSE,Difficulty.HARD
2025-03-18T05:03:08.010824,3402,0.7,1,FALSE,Difficulty.HARD
2025-03-18T05:04:54.271241,3414,0.7,1,FALSE,Difficulty.HARD
2025-03-18T05:05:07.962422,3414,0.1,1,FALSE,Difficulty.HARD
2025-03-18T05:05:13.242618,3414,0.5,1,FALSE,Difficulty.HARD
2025-03-18T05:05:15.074779,3414,0.3,1,FALSE,Difficulty.HARD
2025-03-18T05:06:07.760852,3414,0.9,1,FALSE,Difficulty.HARD
2025-03-18T05:08:30.234894,3423,0.3,1,FALSE,Difficulty.HARD
2025-03-18T05:08:34.073218,3423,0.1,1,FALSE,Difficulty.HARD
2025-03-18T05:08:39.369075,3423,0.7,1,FALSE,Difficulty.HARD
2025-03-18T05:08:39.381392,3423,0.9,1,FALSE,Difficulty.HARD
2025-03-18T05:08:44.129773,3423,0.5,1,FALSE,Difficulty.HARD
2025-03-18T05:10:06.529119,3411,0.3,1,FALSE,Difficulty.HARD
2025-03-18T05:10:07.661491,3411,0.5,1,FALSE,Difficulty.HARD
2025-03-18T05:10:09.655475,3411,0.1,1,FALSE,Difficulty.HARD
2025-03-18T05:10:20.070845,3411,0.9,1,FALSE,Difficulty.HARD
2025-03-18T05:10:57.850534,3411,0.7,1,FALSE,Difficulty.HARD
2025-03-18T05:13:01.397423,abc356_e,0.7,1,FALSE,Difficulty.HARD
2025-03-18T05:13:13.296262,abc356_e,0.9,1,FALSE,Difficulty.HARD
2025-03-18T05:13:29.764757,abc356_e,0.5,1,FALSE,Difficulty.HARD
2025-03-18T05:13:32.799439,abc356_e,0.3,1,FALSE,Difficulty.HARD
2025-03-18T05:13:48.748368,abc356_e,0.1,1,FALSE,Difficulty.HARD
2025-03-18T05:15:31.539485,abc357_e,0.5,1,FALSE,Difficulty.HARD
2025-03-18T05:15:47.599903,abc357_e,0.3,1,FALSE,Difficulty.HARD
2025-03-18T05:16:01.456214,abc357_e,0.7,1,FALSE,Difficulty.HARD
2025-03-18T05:16:03.377489,abc357_e,0.9,1,FALSE,Difficulty.HARD
2025-03-18T05:16:58.301103,abc357_e,0.1,1,FALSE,Difficulty.HARD
2025-03-18T05:18:35.677174,abc358_e,0.1,1,FALSE,Difficulty.HARD
2025-03-18T05:18:49.627727,abc358_e,0.3,1,FALSE,Difficulty.HARD
2025-03-18T05:19:02.134319,abc358_e,0.5,1,FALSE,Difficulty.HARD
2025-03-18T05:19:09.164101,abc358_e,0.9,1,FALSE,Difficulty.HARD
2025-03-18T05:19:32.713331,abc358_e,0.7,1,FALSE,Difficulty.HARD
2025-03-18T05:20:50.037321,abc359_e,0.3,1,FALSE,Difficulty.HARD
2025-03-18T05:21:14.359046,abc359_e,0.1,1,FALSE,Difficulty.HARD
2025-03-18T05:21:14.564948,abc359_e,0.5,1,FALSE,Difficulty.HARD
2025-03-18T05:21:24.259469,abc359_e,0.9,1,FALSE,Difficulty.HARD
2025-03-18T05:21:26.726655,abc359_e,0.7,1,FALSE,Difficulty.HARD
2025-03-18T05:23:59.777581,abc359_d,0.5,1,FALSE,Difficulty.HARD
2025-03-18T05:24:05.487132,abc359_d,0.3,1,FALSE,Difficulty.HARD
2025-03-18T05:24:09.807803,abc359_d,0.9,1,FALSE,Difficulty.HARD
2025-03-18T05:24:22.410306,abc359_d,0.7,1,FALSE,Difficulty.HARD
2025-03-18T05:24:53.731811,abc359_d,0.1,1,FALSE,Difficulty.HARD
2025-03-18T05:26:21.720173,abc360_e,0.1,1,FALSE,Difficulty.HARD
2025-03-18T05:26:31.946424,abc360_e,0.3,1,FALSE,Difficulty.HARD
2025-03-18T05:26:50.273743,abc360_e,0.7,1,FALSE,Difficulty.HARD
2025-03-18T05:26:51.945670,abc360_e,0.9,1,FALSE,Difficulty.HARD
2025-03-18T05:26:52.801529,abc360_e,0.5,1,FALSE,Difficulty.HARD
2025-03-18T05:28:56.649721,abc361_d,0.1,1,FALSE,Difficulty.HARD
2025-03-18T05:29:10.158033,abc361_d,0.5,1,FALSE,Difficulty.HARD
2025-03-18T05:29:10.192146,abc361_d,0.3,1,FALSE,Difficulty.HARD
2025-03-18T05:29:13.762262,abc361_d,0.9,1,FALSE,Difficulty.HARD
2025-03-18T05:29:15.654192,abc361_d,0.7,1,FALSE,Difficulty.HARD
2025-03-18T05:30:35.368463,abc361_f,0.1,1,FALSE,Difficulty.HARD
2025-03-18T05:30:46.524773,abc361_f,0.5,1,FALSE,Difficulty.HARD
2025-03-18T05:30:50.913778,abc361_f,0.7,1,FALSE,Difficulty.HARD
2025-03-18T05:30:57.645860,abc361_f,0.3,1,FALSE,Difficulty.HARD
2025-03-18T05:31:47.385210,abc361_f,0.9,1,FALSE,Difficulty.HARD
2025-03-18T05:32:58.959172,abc361_e,0.3,1,FALSE,Difficulty.HARD
2025-03-18T05:33:19.856337,abc361_e,0.9,1,FALSE,Difficulty.HARD
2025-03-18T05:33:21.317926,abc361_e,0.1,1,FALSE,Difficulty.HARD
2025-03-18T05:33:27.231447,abc361_e,0.5,1,FALSE,Difficulty.HARD
2025-03-18T05:33:30.762152,abc361_e,0.7,1,FALSE,Difficulty.HARD
2025-03-18T05:37:42.310613,abc362_d,0.1,1,TRUE,Difficulty.HARD
2025-03-18T05:37:50.792233,abc362_d,0.7,1,TRUE,Difficulty.HARD
2025-03-18T05:37:55.703520,abc362_d,0.5,1,TRUE,Difficulty.HARD
2025-03-18T05:37:59.926715,abc362_d,0.3,1,TRUE,Difficulty.HARD
2025-03-18T05:38:18.925693,abc362_d,0.9,1,TRUE,Difficulty.HARD
2025-03-18T05:40:22.076042,abc362_e,0.7,1,FALSE,Difficulty.HARD
2025-03-18T05:40:29.010283,abc362_e,0.5,1,FALSE,Difficulty.HARD
2025-03-18T05:40:30.561233,abc362_e,0.3,1,FALSE,Difficulty.HARD
2025-03-18T05:40:31.090400,abc362_e,0.9,1,FALSE,Difficulty.HARD
2025-03-18T05:40:41.842237,abc362_e,0.1,1,FALSE,Difficulty.HARD
2025-03-18T05:42:34.537645,abc363_f,0.5,1,FALSE,Difficulty.HARD
2025-03-18T05:42:38.291479,abc363_f,0.1,1,FALSE,Difficulty.HARD
2025-03-18T05:42:43.160252,abc363_f,0.7,1,FALSE,Difficulty.HARD
2025-03-18T05:42:44.139188,abc363_f,0.3,1,FALSE,Difficulty.HARD
2025-03-18T05:42:47.452222,abc363_f,0.9,1,FALSE,Difficulty.HARD
2025-03-18T05:44:28.654307,abc363_e,0.5,1,FALSE,Difficulty.HARD
2025-03-18T05:45:11.513708,abc363_e,0.1,1,FALSE,Difficulty.HARD
2025-03-18T05:45:21.996008,abc363_e,0.3,1,FALSE,Difficulty.HARD
2025-03-18T05:45:33.686209,abc363_e,0.7,1,FALSE,Difficulty.HARD
2025-03-18T05:46:36.356092,abc363_e,0.9,1,FALSE,Difficulty.HARD
2025-03-18T05:48:04.731310,abc364_e,0.5,1,FALSE,Difficulty.HARD
2025-03-18T05:48:17.624986,abc364_e,0.1,1,FALSE,Difficulty.HARD
2025-03-18T05:48:22.133062,abc364_e,0.7,1,FALSE,Difficulty.HARD
2025-03-18T05:48:31.408564,abc364_e,0.3,1,FALSE,Difficulty.HARD
2025-03-18T05:48:33.349291,abc364_e,0.9,1,FALSE,Difficulty.HARD
2025-03-18T05:50:49.341788,abc364_f,0.1,1,FALSE,Difficulty.HARD
2025-03-18T05:50:55.394267,abc364_f,0.5,1,FALSE,Difficulty.HARD
2025-03-18T05:50:56.543240,abc364_f,0.9,1,FALSE,Difficulty.HARD
2025-03-18T05:51:06.077231,abc364_f,0.3,1,FALSE,Difficulty.HARD
2025-03-18T05:52:12.532263,abc364_f,0.7,1,FALSE,Difficulty.HARD
2025-03-18T05:54:19.042476,abc364_d,0.7,1,FALSE,Difficulty.HARD
2025-03-18T05:54:30.825412,abc364_d,0.5,1,FALSE,Difficulty.HARD
2025-03-18T05:54:45.084730,abc364_d,0.1,1,FALSE,Difficulty.HARD
2025-03-18T05:54:45.581391,abc364_d,0.3,1,FALSE,Difficulty.HARD
2025-03-18T05:55:17.712633,abc364_d,0.9,1,FALSE,Difficulty.HARD
2025-03-18T05:57:00.594325,abc365_e,0.9,1,FALSE,Difficulty.HARD
2025-03-18T05:57:19.877100,abc365_e,0.5,1,FALSE,Difficulty.HARD
2025-03-18T05:57:31.537672,abc365_e,0.7,1,FALSE,Difficulty.HARD
2025-03-18T05:57:31.554793,abc365_e,0.3,1,FALSE,Difficulty.HARD
2025-03-18T05:57:38.827103,abc365_e,0.1,1,FALSE,Difficulty.HARD
2025-03-18T05:58:58.165879,3436,0.7,1,TRUE,Difficulty.HARD
2025-03-18T05:59:17.360172,3436,0.9,1,TRUE,Difficulty.HARD
2025-03-18T05:59:22.712831,3436,0.5,1,TRUE,Difficulty.HARD
2025-03-18T05:59:29.238122,3436,0.1,1,TRUE,Difficulty.HARD
2025-03-18T05:59:29.774871,3436,0.3,1,TRUE,Difficulty.HARD
2025-03-18T06:02:00.560936,3438,0.7,1,FALSE,Difficulty.HARD
2025-03-18T06:02:24.101206,3438,0.1,1,FALSE,Difficulty.HARD
2025-03-18T06:02:39.341657,3438,0.5,1,FALSE,Difficulty.HARD
2025-03-18T06:02:41.745311,3438,0.3,1,FALSE,Difficulty.HARD
2025-03-18T06:02:44.294387,3438,0.9,1,FALSE,Difficulty.HARD
2025-03-18T06:04:22.310135,3439,0.1,1,FALSE,Difficulty.HARD
2025-03-18T06:04:40.870543,3439,0.9,1,FALSE,Difficulty.HARD
2025-03-18T06:04:50.358498,3439,0.5,1,FALSE,Difficulty.HARD
2025-03-18T06:05:01.539027,3439,0.7,1,FALSE,Difficulty.HARD
2025-03-18T06:05:07.430167,3439,0.3,1,FALSE,Difficulty.HARD
